referenceID,referenceType,bibliographicCitation,referenceYear,referenceDOI,referencePeerReviewed
10007471,journal article,"Kayce C. Bell, Diego Matek, John R. Demboski, Joseph A. Cook. 2015. Expanded Host Range of Sucking Lice and Pinworms of Western North American Chipmunks. Comparative Parasitology 82(2):312-321.",2015,10.1654/4756.1,1
10007362,journal article,"Bader H. Alhajeri, John J. Schenk, Scott J. Steppan. 2016. Ecomorphological diversification following continental colonization in muroid rodents (Rodentia: Muroidea). Biological Journal of the Linnean Society 117(3):463-481.",2016,10.1111/bij.12695,1
10006878,journal article,"Karen Ventura, Maria Silva, Lena Geise, Yuri LR Leite, Ulyses FJ Pardiñas, Yatiyo Yonenaga-Yassuda, Guillermo D'Elía. 2013. The phylogenetic position of the enigmatic Atlantic forest-endemic spiny mouse Abrawayaomys (Rodentia: Sigmodontinae). Zoological Studies 52(1):55.",2013,10.1186/1810-522X-52-55,1
1000169,journal article,"Taiana Haag, Vale'  Ria C. Muschner, Loreta B. Freitas, Luiz Flamarion B. Oliveira, Alfredo R. Langguth, Margarete S. Mattevi. 2007. PHYLOGENETIC RELATIONSHIPS AMONG SPECIES OF THE GENUS <i>CALOMYS</i> WITH EMPHASIS ON SOUTH AMERICAN LOWLAND TAXA. Journal of Mammalogy 83(3):769-776.",2007,,1
10004888,journal article,"David R. Vieites, Mi-Sook Min, David B. Wake. 2007. Rapid diversification and dispersal during periods of global warming by plethodontid salamanders. <i>Proceedings of The National Academy of Science</i> 50:19903-19907.",2007,10.1073/pnas.0705056104,1
10009679,dissertation,"Chinn, A (2018) Identification Error in Museum Legacy Data for Coloradan <i>Tamias</i> Chipmunk Specimens. Master's Thesis,  University of Colorado Boulder",2018,,1
10006562,journal article,Jonathan L. Dunnum and Joseph A. Cook. 2012. Gerrit Smith Miller: his influence on the enduring legacy of natural history collections. mammalia 76(4).,2012,10.1515/mammalia-2012-0071,1
1000171,book section,"Guillermo D'Elia, Ulyses F. J. Pardinas, Phil Myers. 2005. An Introduction to the Genus <i>Bibimys</i>(Rodentia: Sigmodontinae):  Phylogenetic Position and Alpha Taxonomy <i>In:</i> Mammalian Diversification:  From Chromosomes to Phylogeny. Volume 133. 394pp.",2005,,1
10006531,journal article,"Salazar-Bravo, J, Tarifa, T., Aguirre, L.F., Yensen, E., T.L. Yates. 2003. Revised Checklist of Bolivian Mammals. Occasional papers - Museum, Texas Tech University 220:1-28.   Author   Publisher Museum of Texas Tech University, 2003",,,1
10007940,journal article,"Stoddard, M. C., E. H. Yong, D. Akkaynak, C. Sheard, J. A. Tobias, and L. Mahadevan. 2017. Avian egg shape: Form, function, and evolution. Science 356:1249-1254.",2017,10.1126/science.aaj1945,1
10007097,journal article,"Horacio Zeballos, R. Eduardo Palma, Pablo A. Marquet, and Gerardo Ceballos. 2014. PHYLOGENETIC RELATIONSHIPS OF Calomys sorellus COMPLEX (RODENTIA: CRICETIDAE), WITH THE DESCRIPTION OF TWO NEW SPECIES.",,10.15450/rmm141001,1
10008801,journal article,"Pardiñas, Ulyses FJ, Pablo Teta, and Jorge Salazar-Bravo. ""A new tribe of Sigmodontinae rodents (Cricetidae)."" Mastozoología neotropical 22, no. 1 (2015): 171-186.",2015,,1
10006530,journal article,"Anderson, S. 1997. Mammals of Bolivia : taxonomy and distribution. Bulletin of the AMNH 231:1-652.  ",,,1
10004279,journal article,"Mi S. Min, Suh-Yung Yang, R. M. Bonett, David R. Vietes, R. A. Brandon, D. B. Wake. 2005. Discovery of the first Asian plethodontid salamander. Nature 435:87-90.",2005,,1
10006529,journal article,"Juan J. Martínez, Luis I. Ferro, Marcos I. Mollerach, Rubén M. Barquez. 2012. The phylogenetic relationships of the Andean swamp rat genus Neotomys (Rodentia, Cricetidae, Sigmodontinae) based on mitochondrial and nuclear markers. Acta Theriologica 57(3):277-287.",2012,10.1007/s13364-011-0070-9,1
10007098,journal article,"Pardiñas, U. F., D’Elía, G., Lessa, G., Passamani, M., & Teta, P. (2014). Nuevos datos morfológicos y una hipótesis filogenética para Phaenomys (Rodentia, Cricetidae). Mastozoología Neotropical, 21(2):251-261.",2014,,1
10008803,journal article,Bader H. Alhajeri and Scott J. Steppan. 2018. Disparity and Evolutionary Rate Do Not Explain Diversity Patterns in Muroid Rodents (Rodentia: Muroidea). Evolutionary Biology 45(3):324-344.,2018,10.1007/s11692-018-9453-z,1
1000048,journal article,"Jorge Salazar-Bravo, Jerry W. Dragoo, David S. Tinnin, Terry L. Yates. 2001. Phylogeny and Evolution of the Neotropical Rodent Genus <i>Calomys</i>:  Inferences from Mitochondrial DNA Sequence Data. Molecular Phylogenetics and Evolution 20(2):173-184.",2001,,1
1000039,journal article,Sydney A. Anderson and Terry L. Yates. 2000. A New Genus And Species Of Phyllotine Rodent From Bolivia. Journal of Mammalogy 81(1):18-36.,2000,10.1644/1545-1542(2000)081<0018:angaso>2.0.co;2,1
